Ib and Little Christina

'In': KPA/TPH
'the': -T
'wretched': WREFPD
'house,': HOUS/KW-BG
'and': SKP
'ascended': A/SEPBD/-D
'the': -T
'narrow,': TPHO*EUR/KW-BG
'crazy': KRAEZ
'staircase': STAEUR/KAEUS
'which': WEU
'led': HRED
'to': TO
'a': AEU
'little': HREUL
'garret': TKPWAEUR/RET
'in': TPH
'the': -T
'roof.': RAOF/TP-PL
'The': KPA/-T
'air': AEUR
'in': TPH
'the': -T
'room': RAOPL
'was': WAS
'heavy': HOEUF
'and': SKP
'stifling,': STAOEUFL/-G/KW-BG
'no': TPHO
'light': HRAOEUT
'was': WAS
'burning,': PWURPBG/KW-BG
'and': SKP
'from': TPR
'one': WUPB
'corner': KRORPB
'came': KAEUPL
'sounds': SOUPBDZ
'of': -F
'moaning': PHOEPBG
'and': SKP
'sighing.': SAOEU/-G/TP-PL
'It': KPA/T
'was': WAS
'the': -T
'mother': PHOER
'of': -F
'the': -T
'child': KHAOEULD
'who': WHO
'lay': HRAEU
'there': THR
'on': OPB
'a': AEU
'miserable': PHEUZ/-BL
'bed.': PWED/TP-PL
'With': KPA/W
'the': -T
'help': HEP
'of': -F
'a': AEU
'match,': PHAFP/KW-BG
'Ib': *EUP/PW*
'struck': STRUBG
'a': AEU
'light,': HRAOEUT/KW-BG
'and': SKP
'approached': A/PROEFPD
'her.': HER/TP-PL
'"Can': KW-GS/KPA*/K
'I': EU
'be': -B
'of': -F
'any': TPHEU
'service': S-FS
'to': TO
'you?"': U/H-F/KR-GS
'he': HE
'asked.': SK-D/TP-PL
'"This': KW-GS/KPA*/TH
'little': HREUL
'girl': TKPWEURL
'brought': PWRAUT
'me': PHE
'up': UP
'here;': HAOER/STPH*FPLT
'but': PWUT
'I': EU
'am': APL
'a': AEU
'stranger': STRAEURPBG
'in': TPH
'this': TH
'city.': STEU/TP-PL
'Are': KPA/R
'there': THR
'no': TPHO
'neighbors': TPHAEUBS
'or': OR
'any': TPHEU
'one': WUPB
'whom': WHOPL
'I': EU
'can': K
'call?"': KAUL/H-F/KR-GS
'Then': KPA/THEPB
'he': HE
'raised': RA*EUFD
'the': -T
'head': HED
'of': -F
'the': -T
'sick': SEUBG
'woman,': WOPL/KW-BG
'and': SKP
'smoothed': SPHAO*T/-D
'her': HER
'pillow.': PEUL/OE/TP-PL
'He': KPA/HE
'started': STARTD
'as': AS
'he': HE
'did': TK
'so.': SO/TP-PL
'It': KPA/T
'was': WAS
'Christina': KREUS/TEU/TPHA
'of': -F
'the': -T
'heath!': HAO*ET/SKHRAPL
'No': KPA/TPHO
'one': WUPB
'had': H
'mentioned': PHEPBGS/-D
'her': HER
'name': TPHAEUPL
'to': TO
'Ib': *EUP/PW*
'for': TPOR
'years;': KWRAOERS/STPH*FPLT
'it': T
'would': WO
'have': SR
'disturbed': STKURBD
'his': HEUS
'peace': PAES
'of': -F
'mind,': PHAOEUPBD/KW-BG
'especially': EPS
'as': AS
'the': -T
'reports': RORPS
'respecting': R-PG
'her': HER
'were': WR
'not': TPHOT
'good.': TKPWAOD/TP-PL
'The': KPA/-T
'wealth': W*ELT
'which': WEU
'her': HER
'husband': HUS
'had': H
'inherited': EUPB/HERTD
'from': TPR
'his': HEUS
'parents': PARPBTS
'had': H
'made': PHAED
'him': HEUPL
'proud': PROUD
'and': SKP
'arrogant.': AR/TKPWAPBT/TP-PL
'He': KPA/HE
'had': H
'given': TKPWEUFPB
'up': UP
'his': HEUS
'certain': SERPB
'appointment,': POEUPLT/KW-BG
'and': SKP
'travelled': TRAFL/*LD
'for': TPOR
'six': SEUBGS
'months': PHO*PBTS
'in': TPH
'foreign': TPOERPB
'lands,': HRAPBDZ/KW-BG
'and,': SKP/KW-BG
'on': OPB
'his': HEUS
'return,': RURPB/KW-BG
'had': H
'lived': HREUFD
'in': TPH
'great': TKPWRAET
'style,': STAOEUL/KW-BG
'and': SKP
'got': TKPWOT
'into': TPHAO
'terrible': TERBL
'debt.': TKET/TP-PL
'For': KPA/TPOR
'a': AEU
'time': TAOEUPL
'he': HE
'had': H
'trembled': TREPL/-BLD
'on': OPB
'the': -T
'high': HAOEU
'pedestal': PED/STAL
'on': OPB
'which': WEU
'he': HE
'had': H
'placed': PHRAEUFD
'himself,': HEUPLS/KW-BG
'till': TEUL
'at': AT
'last': HRAFT
'he': HE
'toppled': TOP/-LD
'over,': OEFR/KW-BG
'and': SKP
'ruin': RAOUPB
'came.': KAEUPL/TP-PL
'His': KPA/HEUS
'numerous': TPHAOUPLS
'merry': PHER/REU
'companions,': KPAPB/KWROPBS/KW-BG
'and': SKP
'the': -T
'visitors': SREUS/TORS
'at': AT
'his': HEUS
'table,': TAEUBL/KW-BG
'said': SED
'it': T
'served': SEFRBD
'him': HEUPL
'right,': RAOEUT/KW-BG
'for': TPOR
'he': HE
'had': H
'kept': KEPT
'house': HOUS
'like': HRAOEUBG
'a': AEU
'madman.': PHAD/PHAPB/TP-PL
'One': KPA/WUPB
'morning': PHORPBG
'his': HEUS
'corpse': KORPS
'was': WAS
'found': TPOUPBD
'in': TPH
'the': -T
'canal.': KAPBL/TP-PL
'The': KPA/-T
'cold': KOELD
'hand': HAPBD
'of': -F
'death': TK*T
'had': H
'already': HR-R
'touched': TUFPD
'the': -T
'heart': HART
'of': -F
'Christina.': KREUS/TEU/TPHA/TP-PL
'Her': KPA/HER
'youngest': KWRUPBG/EFT
'child,': KHAOEULD/KW-BG
'looked': HRAOBGD
'for': TPOR
'in': TPH
'the': -T
'midst': PHEUDZ
'of': -F
'prosperity,': PROFP/ERT/KW-BG
'had': H
'sunk': S*UPBG
'into': TPHAO
'the': -T
'grave': TKPWRAEUF
'when': WHEPB
'only': OEPBL
'a': AEU
'few': TPAOU
'weeks': WAOEBGS
'old;': OLD/STPH*FPLT
'and': SKP
'at': AT
'last': HRAFT
'Christina': KREUS/TEU/TPHA
'herself': H*ERS
'became': PWAEUPL
'sick': SEUBG
'unto': UPB/TO
'death,': TK*T/KW-BG
'and': SKP
'lay,': HRAEU/KW-BG
'forsaken': TPAUR/SA*EUPB
'and': SKP
'dying,': TKAOEUG/KW-BG
'in': TPH
'a': AEU
'miserable': PHEUZ/-BL
'room,': RAOPL/KW-BG
'amid': A/PHEUD
'poverty': POFRT
'she': SHE
'might': PHAOEUT
'have': SR
'borne': PWOERPB
'in': TPH
'her': HER
'younger': KWRURPBG
'days,': TKAEUS/KW-BG
'but': PWUT
'which': WEU
'was': WAS
'now': TPHOU
'more': PHOR
'painful': PAEUFL
'to': TO
'her': HER
'from': TPR
'the': -T
'luxuries': HRUBGS/REUS
'to': TO
'which': WEU
'she': SHE
'had': H
'lately': HRAEULT
'been': PW-PB
'accustomed.': A/KUFPLD/TP-PL
'It': KPA/T
'was': WAS
'her': HER
'eldest': ELD/EFT
'child,': KHAOEULD/KW-BG
'also': HR-S
'a': AEU
'Little': KPA/HREUL
'Christina,': KREUS/TEU/TPHA/KW-BG
'whom': WHOPL
'Ib': *EUP/PW*
'had': H
'followed': TPOLD
'to': TO
'her': HER
'home,': HOEPL/KW-BG
'where': W-R
'she': SHE
'suffered': SUFRD
'hunger': HURPBG
'and': SKP
'poverty': POFRT
'with': W
'her': HER
'mother.': PHOER/TP-PL
'"It': KW-GS/KPA*/T
'makes': PHAEUBGS
'me': PHE
'unhappy': UPB/HAEP
'to': TO
'think': THEU
'that': THA
'I': EU
'shall': SHAL
'die,': TKAOEU/KW-BG
'and': SKP
'leave': HREF
'this': TH
'poor': PAOR
'child,"': KHAOEULD/KW-BG/KR-GS
'sighed': SAOEU/-D
'she.': SHE/TP-PL
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'what': WHA
'will': HR
'become': PW-BG
'of': -F
'her?"': HER/H-F/KR-GS
'She': KPA/SHE
'could': KO
'say': SAEU
'no': TPHO
'more.': PHOR/TP-PL
'Then': KPA/THEPB
'Ib': *EUP/PW*
'brought': PWRAUT
'out': OUT
'another': TPHOER
'match,': PHAFP/KW-BG
'and': SKP
'lighted': HRAOEUTD
'a': AEU
'piece': PAOES
'of': -F
'candle': KA*PBLD
'which': WEU
'he': HE
'found': TPOUPBD
'in': TPH
'the': -T
'room,': RAOPL/KW-BG
'and': SKP
'it': T
'threw': THRAOU
'a': AEU
'glimmering': TKPWHREUPL/ERG
'light': HRAOEUT
'over': OEFR
'the': -T
'wretched': WREFPD
'dwelling.': TKWELG/TP-PL
'Ib': *EUP/PW*
'looked': HRAOBGD
'at': AT
'the': -T
'little': HREUL
'girl,': TKPWEURL/KW-BG
'and': SKP
'thought': THAUT
'of': -F
'Christina': KREUS/TEU/TPHA
'in': TPH
'her': HER
'young': KWRUPBG
'days.': TKAEUS/TP-PL
'For': KPA/TPOR
'her': HER
'sake,': SAEUBG/KW-BG
'could': KO
'he': HE
'not': TPHOT
'love': HRUF
'this': TH
'child,': KHAOEULD/KW-BG
'who': WHO
'was': WAS
'a': AEU
'stranger': STRAEURPBG
'to': TO
'him?': HEUPL/H-F
'As': KPA/AS
'he': HE
'thus': THUS
'reflected,': TPHREBGTD/KW-BG
'the': -T
'dying': TKAOEUG
'woman': WOPL
'opened': OEPD
'her': HER
'eyes,': AO*EUS/KW-BG
'and': SKP
'gazed': TKPWAEZ/-D
'at': AT
'him.': HEUPL/TP-PL
'Did': KPA/TK
'she': SHE
'recognise': REZ/A*U
'him?': HEUPL/H-F
'He': KPA/HE
'never': TPHEFR
'knew;': TPHAOU/STPH*FPLT
'for': TPOR
'not': TPHOT
'another': TPHOER
'word': WORD
'escaped': SKAEPD
'her': HER
'lips.': HREUPS/TP-PL
'In': KPA/TPH
'the': -T
'forest': TPOEFRT
'by': PWEU
'the': -T
'river': REUFR
'Gudenau,': TKPWU/TK*EPB/SKWRA/SKWRU/KW-BG
'not': TPHOT
'far': TPAR
'from': TPR
'the': -T
'heath,': HAO*ET/KW-BG
'and': SKP
'beneath': TPHAO*ET
'the': -T
'ridge': REUPBLG
'of': -F
'land,': HRAPBD/KW-BG
'stood': STAOD
'the': -T
'little': HREUL
'farm,': TPARPL/KW-BG
'newly': TPHAOUL
'painted': PAEUPBTD
'and': SKP
'whitewashed.': WHAOEUT/WARB/-D/TP-PL
'The': KPA/-T
'air': AEUR
'was': WAS
'heavy': HOEUF
'and': SKP
'dark;': TKARBG/STPH*FPLT
'there': THR
'were': WR
'no': TPHO
'blossoms': PWHROS/SOPL/-S
'on': OPB
'the': -T
'heath;': HAO*ET/STPH*FPLT
'the': -T
'autumn': AU/UPL
'winds': WEUPBDZ
'whirled': WHEUR/*LD
'the': -T
'yellow': KWREL/OE
'leaves': HREFS
'towards': TORDZ
'the': -T
'boatman's': PWOET/PHA*PB/AES
'hut,': HUT/KW-BG
'in': TPH
'which': WEU
'strangers': STRAEURPBGS
'dwelt;': TKWELT/STPH*FPLT
'but': PWUT
'the': -T
'little': HREUL
'farm': TPARPL
'stood': STAOD
'safely': SAEUFL
'sheltered': SHELT/ERD
'beneath': TPHAO*ET
'the': -T
'tall': TAUL
'trees': TRAOES
'and': SKP
'the': -T
'high': HAOEU
'ridge.': REUPBLG/TP-PL
'The': KPA/-T
'turf': T*UFR
'blazed': PWHRAEUZ/-D
'brightly': PWRAOEULT
'on': OPB
'the': -T
'hearth,': HAERT/KW-BG
'and': SKP
'within': W-PB
'was': WAS
'sunlight,': SULGT/KW-BG
'the': -T
'sparkling': SPAR/K-LG
'light': HRAOEUT
'from': TPR
'the': -T
'sunny': SAOUPB
'eyes': AO*EUS
'of': -F
'a': AEU
'child;': KHAOEULD/STPH*FPLT
'the': -T
'birdlike': PWEURD/HRA*EBG
'tones': TOEPBS
'from': TPR
'the': -T
'rosy': ROEZ/SEU
'lips': HREUPS
'ringing': REUPBG/-G
'like': HRAOEUBG
'the': -T
'song': SOPBG
'of': -F
'a': AEU
'lark': HRARBG
'in': TPH
'spring.': SPREUPBG/TP-PL
'All': KPA/AUL
'was': WAS
'life': HRAOEUF
'and': SKP
'joy.': SKWROEU/TP-PL
'Little': KPA/HREUL
'Christina': KREUS/TEU/TPHA
'sat': SAT
'on': OPB
'Ib's': *EUP/PW*/AES
'knee.': TPHAOE/TP-PL
'Ib': *EUP/PW*
'was': WAS
'to': TO
'her': HER
'both': PWO*T
'father': TPAER
'and': SKP
'mother;': PHOER/STPH*FPLT
'her': HER
'own': OEPB
'parents': PARPBTS
'had': H
'vanished': SRAPB/EURBD
'from': TPR
'her': HER
'memory,': PHOEURPL/KW-BG
'as': AS
'a': AEU
'dream-picture': TKRAOEPL/H-PB/P*EUFP
'vanishes': SRAPB/EURBS
'alike': A/HRAOEUBG
'from': TPR
'childhood': KHAOEULD/H*D
'and': SKP
'age.': AEUPBLG/TP-PL
'Ib's': *EUP/PW*/AES
'house': HOUS
'was': WAS
'well': WEL
'and': SKP
'prettily': PRET/HREU
'furnished;': TPURPB/-D/STPH*FPLT
'for': TPOR
'he': HE
'was': WAS
'a': AEU
'prosperous': PROFP/ROUS
'man': PHAPB
'now,': TPHOURBGS
'while': WHAOEUL
'the': -T
'mother': PHOER
'of': -F
'the': -T
'little': HREUL
'girl': TKPWEURL
'rested': REFTD
'in': TPH
'the': -T
'churchyard': KH*URPBLG/KWRARD
'at': AT
'Copenhagen,': KOEP/*EPB/HAG/KW-BG
'where': W-R
'she': SHE
'had': H
'died': TKAOEUD
'in': TPH
'poverty.': POFRT/TP-PL
'Ib': *EUP/PW*
'had': H
'money': PHUPB
'now—money': TPHOU/EPL/TKA*RB/PHUPB
'which': WEU
'had': H
'come': KOPL
'to': TO
'him': HEUPL
'out': OUT
'of': -F
'the': -T
'black': PWHRABG
'earth;': *ERT/STPH*FPLT
'and': SKP
'he': HE
'had': H
'Christina': KREUS/TEU/TPHA
'for': TPOR
'his': HEUS
'own,': OEPB/KW-BG
'after': AF
'all.': AUL/TP-PL
